id,share,shareDatasource,company_id,owner_id
19804,51.0,[6119],E100000126951,E100000124314
6872,100.0,[6119],E100000123182,E100000123335
19888,27.6,[6119],E100000127171,E100000128259
19824,100.0,[6119],E100000127573,E100000123261
19845,100.0,[6119],E100000127041,E100000123261
3484,3.43,"[1218, 11633]",E100001000101,E100000001753
19870,18.63,[6119],E100000126391,E100000124341
19802,55.0,[6119],E100000126225,E100000124315
19853,35.0,[6119],E100000127344,E100000122885
19840,67.0,[6119],E100000128245,E100000128655
19793,100.0,[6119],E100000126545,E100000128239
19863,30.0,[6119],E100000126184,E100000124309
19790,70.0,[6119],E100000126791,E100000123668
19834,100.0,[6119],E100000130048,E100000125511
19808,10.0,[6119],E100000126471,E100000128241
19860,51.0,[6119],E100000130031,E100000130120
22509,8.0,"[74681, 74682]",E100000000031,E100001011522
19844,67.0,[6119],E100000127980,E100000128656
19786,98.0,[6119],E100000130032,E100000123261
19827,40.0,[6119],E100000127040,E100000126239
19787,100.0,[6119],E100000128851,E100000123261
22627,12.3,[75009],E100000121176,E100001000178
19785,2.0,[6119],E100000130032,E100000001753
21594,45.82,[7889],E100000120059,E100001010564
19823,80.0,[6119],E100000126634,E100000123612
19822,20.0,[6119],E100000126634,E100000123691
19810,100.0,[6119],E100000130220,E100000124313
23144,14.0,[97824],E100001013260,E100000131453
19818,100.0,[6119],E100000127245,E100000123612
19803,25.0,[6119],E100000126225,E100000124314
19881,100.0,[6119],E100000128655,E100000128243
19867,51.0,[6119],E100000130045,E100000125511
19811,100.0,[6119],E100000127248,E100000124313
19864,30.0,[6119],E100000126184,E100000123587
19799,84.0,[6119],E100000126988,E100000124314
19848,9.5,[6119],E100000127011,E100000128247
19797,8.0,[6119],E100000126988,E100000124337
19828,100.0,[6119],E100000126515,E100000123478
3483,20.0,"[1218, 11633]",E100001000101,E100000001397
19782,3.0,[6119],E100000128265,E100000001753
19806,10.0,[6119],E100000126471,E100000124337
19880,100.0,[6119],E100000128238,E100000128243
19831,100.0,[6119],E100000127285,E100000122677
19855,45.0,[6119],E100000127043,E100000128249
19846,100.0,[6119],E100000128031,E100000123261
22994,65.0,[77823],E100000130922,E100000130925
19851,43.1,[6119],E100000127011,E100000128246
19856,55.0,[6119],E100000127043,E100000123993
19813,51.0,[6119],E100000126991,E100000124303
19815,5.0,[6119],E100000126927,E100000124311
19877,100.0,[6119],E100000128106,E100000123261
19805,49.0,[6119],E100000126951,E100000128240
19814,49.0,[6119],E100000126991,E100000128242
19843,33.0,[6119],E100000127980,E100000123261
21891,65.0,[10657],E100000132568,E100000121583
19819,100.0,[6119],E100000126691,E100000123612
19866,49.0,[6119],E100000130045,E100000124954
22730,6.53,"[75346, 75347]",E100001011755,E100001011758
19783,97.0,[6119],E100000128265,E100000123261
19835,100.0,[6119],E100000128241,E100000128234
19791,80.0,[6119],E100000127296,E100001000403
23097,100.0,[81246],E100001013138,E100001013139
19792,20.0,[6119],E100000127296,E100000128238
19854,65.0,[6119],E100000127344,E100000123993
19852,100.0,[6119],E100000126294,E100000123993
19807,80.0,[6119],E100000126471,E100000124314
19859,29.0,[6119],E100000130031,E100000130121
19909,10.0,[6119],E100000128619,E100000123261
19972,40.3,[6119],E100000128088,E100000123261
21892,27.0,[10657],E100000132568,E100001010961
22378,,[61213],E100001001269,E100001011318
19949,46.0,[6119],E100000127124,E100000124339
19889,15.05,[6119],E100000127171,E100000128262
19893,12.0,[6119],E100000127171,E100000128263
19890,7.5,[6119],E100000127171,E100000128264
19931,40.0,[6119],E100000127202,E100001000451
19992,5.5,[6119],E100000129004,E100001000465
23232,100.0,[98311],E100001013462,E100001013463
19925,96.0,[6119],E100000128233,E100000123261
19995,100.0,[6119],E100000129003,E100000128998
19926,7.5,[6119],E100000127216,E100000128266
19986,100.0,[6119],E100000129002,E100000130355
19993,94.5,[6119],E100000129004,E100000125759
19920,100.0,[6119],E100000130049,E100000130395
19975,100.0,[6119],E100000129000,E100000129090
19970,100.0,[6119],E100000129210,E100001000064
19951,20.0,[6119],E100000126111,E100000123261
19891,17.95,[6119],E100000127171,E100000128261
19945,100.0,[6119],E100000128269,E100000124303
19969,51.0,[6119],E100000126780,E100000123813
19911,100.0,[6119],E100000126799,E100000122639
19950,54.0,[6119],E100000127124,E100000126581
19989,9.73,[6119],E100000128692,E100000123461
19917,52.0,[6119],E100000128263,E100000128659
19923,93.8,[6119],E100000127193,E100000123261
21746,100.0,"[10392, 108430]",E100001000755,E100001010875
19908,66.67,[6119],E100000129537,E100000124961
19933,100.0,[6119],E100000128038,E100000123261
19957,100.0,[6119],E100000129211,E100000129887
22836,7.51,[75745],E100001011930,E100001011935
19960,3.58,[6119],E100000126146,E100000001753
19924,4.0,[6119],E100000128233,E100000001753
19910,90.0,[6119],E100000128619,E100000128875
19915,100.0,[6119],E100000126414,E100000123261
19906,100.0,[6119],E100000126972,E100000128239
19991,93.7,[6119],E100000128698,E100000128998
19981,30.0,[6119],E100000127637,E100000128662
22131,,"[5792, 11634]",E100001011142,E100001011143
19901,100.0,[6119],E100000128110,E100000123261
19994,100.0,[6119],E100000128998,E100000125759
19932,30.0,[6119],E100000127202,E100000128268
19973,23.7,[6119],E100000128088,E100000128090
19974,11.5,[6119],E100000128088,E100000128539
19982,100.0,[6119],E100000128011,E100000123261
19946,100.0,[6119],E100000126128,E100001000403
19978,100.0,[6119],E100000130128,E100000123261
19899,70.0,[6119],E100000128260,E100000123261
22628,10.0,[75009],E100000121176,E100001000179
19967,51.0,[6119],E100000127141,E100000123813
19987,1.03,[6119],E100000128665,E100000001753
19918,24.73,[6119],E100000129538,E100000129885
19954,100.0,[6119],E100000128195,E100000123261
19984,0.2,[6119],E100000127955,E100000001753
23233,100.0,[98311],E100001013463,E100000131519
19907,33.33,[6119],E100000129537,E100000129884
19898,4.9,[6119],E100000128260,E100000001753
19921,100.0,[6119],E100000129870,E100000130049
19976,100.0,[6119],E100000129090,E100000130363
19944,100.0,[6119],E100000126457,E100000124303
22240,100.0,"[11779, 11780]",E100000002649,E100001011234
19929,100.0,[6119],E100000128268,E100000123261
19930,30.0,[6119],E100000127202,E100000128267
19896,100.0,[6119],E100000128243,E100000124336
23145,7.0,[97824],E100001013260,E100001013262
19922,6.2,[6119],E100000127193,E100000001753
19900,25.1,[6119],E100000128260,E100000128658
19964,51.0,[6119],E100000126305,E100000123810
19980,70.0,[6119],E100000127637,E100000123261
19927,60.0,[6119],E100000127216,E100000122229
22995,20.0,[77823],E100000130922,E100001012496
19955,100.0,[6119],E100000129439,E100001000064
19985,99.8,[6119],E100000127955,E100000128663
22731,56.0,"[75353, 75354]",E100001011759,E100000120426
19928,32.5,[6119],E100000127216,E100000128243
19968,49.0,[6119],E100000126780,E100000123441
19934,100.0,[6119],E100000128657,E100000125758
19962,30.0,[6119],E100000126954,E100000127745
19965,49.0,[6119],E100000126305,E100000128271
19937,100.0,[6119],E100000128246,E100001000403
22510,100.0,"[74685, 74686, 74687]",E100000001846,E100000001832
19979,100.0,[6119],E100000127662,E100000128661
22029,8.7,[11451],E100001011066,E100001000730
19919,13.82,[6119],E100000129538,E100000129886
19902,100.0,[6119],E100000128111,E100000123261
19916,48.0,[6119],E100000128263,E100000128660
19988,90.27,[6119],E100000128692,E100000000249
19892,19.9,[6119],E100000127171,E100000128260
19963,70.0,[6119],E100000126954,E100000123813
19953,100.0,[6119],E100000130042,E100000130124
19971,24.5,[6119],E100000128088,E100000001753
19897,100.0,[6119],E100000128239,E100000130303
19894,14.0,[6119],E100000128240,E100000001753
19961,96.42,[6119],E100000126146,E100000123813
19966,49.0,[6119],E100000127141,E100000128249
21595,,[7890],E100000120996,E100000000646
20073,13.15,[6119],E100000128137,E100000123329
22732,10.0,[75354],E100001011759,E100001011761
20000,67.0,[6119],E100000128272,E100000128664
20059,3.0,[6119],E100000128408,E100000001753
20090,39.62,[6119],E100000130071,E100000130161
22132,10.0,[11604],E100001010554,E100000001358
20089,100.0,[6119],E100000127872,E100000123261
20034,51.0,[6119],E100000128696,E100000129000
20036,30.38,[6119],E100000128753,E100000128754
21747,12.09,[114906],E100000120130,E100000131685
20067,100.0,[6119],E100000128410,E100000123261
20004,100.0,[6119],E100000128999,E100000130356
20050,40.0,[6119],E100000127223,E100000128275
20038,20.25,[6119],E100000128753,E100000129003
20097,100.0,[6119],E100000129585,E100000123874
19996,100.0,[6119],E100000128903,E100000125759
20062,76.83,[6119],E100000129443,E100000124189
21596,,[7890],E100000120996,E100001000710
20052,100.0,[6119],E100000128234,E100000130304
20017,40.0,[6119],E100000130051,E100000130128
20009,100.0,[6119],E100000130158,E100000130355
22511,100.0,[74689],E100000121075,E100001000084
20071,100.0,[6119],E100000127919,E100000128276
20074,16.23,[6119],E100000128137,E100000123273
20100,100.0,[6119],E100000129892,E100000130382
20083,1.64,[6119],E100000128298,E100000001753
22837,5.99,[75745],E100001011930,E100001011936
20099,68.48,[6119],E100000127670,E100000123261
20085,0.4,[6119],E100000128611,E100000001753
20016,100.0,[6119],E100000127314,E100000126701
20042,48.85,[6119],E100000127963,E100000128088
20064,17.1,[6119],E100000129443,E100000129889
22996,93.93,"[77827, 77828]",E100000130925,E100001012497
20040,11.15,[6119],E100000127963,E100000001753
20018,60.0,[6119],E100000130051,E100000130127
23146,100.0,[97829],E100001013263,E100001013264
20082,100.0,[6119],E100000128348,E100000123261
20087,100.0,[6119],E100000127888,E100000123261
20063,6.07,[6119],E100000129443,E100000129890
20075,61.06,[6119],E100000128137,E100000128276
20047,100.0,[6119],E100000129688,E100000124255
20032,70.0,[6119],E100000129573,E100000129639
20057,60.0,[6119],E100000127397,E100000124667
22379,,[61213],E100001001269,E100001011319
20003,100.0,[6119],E100000128997,E100000130356
20096,6.0,[6119],E100000126126,E100000128278
20005,100.0,[6119],E100000128699,E100000128999
20039,100.0,[6119],E100000128694,E100000129004
22629,100.0,[75011],E100000000830,E100001011631
20054,100.0,[6119],E100000126417,E100000123261
20015,12.5,[6119],E100000130050,E100000130126
20014,12.5,[6119],E100000130050,E100000130125
20037,49.37,[6119],E100000128753,E100000129002
20043,51.0,[6119],E100000126726,E100000122322
20088,100.0,[6119],E100000128229,E100000123261
20060,97.0,[6119],E100000128408,E100000123261
20065,100.0,[6119],E100000129264,E100000124189
20081,100.0,[6119],E100000128788,E100000129005
20025,100.0,[6119],E100000130126,E100000130160
20061,100.0,[6119],E100000129269,E100000124189
20078,10.0,[6119],E100000127139,E100000128277
21893,8.0,[10657],E100000132568,E100001010968
20095,94.0,[6119],E100000126126,E100000123261
20031,100.0,[6119],E100000129888,E100000124978
20069,100.0,[6119],E100000129353,E100000129891
20019,100.0,[6119],E100000129561,E100000129707
20029,9.09,[6119],E100000129748,E100000130053
20028,70.88,[6119],E100000129748,E100000123261
20094,100.0,[6119],E100000129454,E100000129732
20077,70.0,[6119],E100000126164,E100000128276
20076,30.0,[6119],E100000126164,E100000124909
20051,60.0,[6119],E100000127223,E100000121749
20046,49.0,[6119],E100000126117,E100000128273
20041,40.0,[6119],E100000127963,E100000128090
20055,100.0,[6119],E100000129523,E100000129850
20086,99.6,[6119],E100000128611,E100000123261
20030,18.18,[6119],E100000129748,E100000130052
20098,31.52,[6119],E100000127670,E100000001753
20027,1.85,[6119],E100000129748,E100000001753
22241,,[11781],E100001011235,E100001011236
20013,52.5,[6119],E100000130050,E100000128692
13457,100.0,[6442],E100001010225,E100000001324
19997,100.0,[6119],E100000126905,E100000128272
20010,2.5,[6119],E100000129556,E100000001753
20068,100.0,[6119],E100000128967,E100000123261
20084,98.36,[6119],E100000128298,E100000123261
23372,100.0,[98919],E100001013745,E100000132215
20066,100.0,[6119],E100000129235,E100000129723
20079,90.0,[6119],E100000127139,E100000128276
20080,100.0,[6119],E100000128276,E100000000158
20020,49.0,[6119],E100000128661,E100000126090
20033,30.0,[6119],E100000129573,E100000129888
20011,97.5,[6119],E100000129556,E100000129639
20044,49.0,[6119],E100000126726,E100000128273
23234,54.45,[98315],E100001013464,E100001013465
20012,22.5,[6119],E100000130050,E100000000249
20102,10.0,[6119],E100000129381,E100000129892
22381,,[61213],E100001001269,E100001011321
20189,70.0,[6119],E100000129442,E100000130449
20152,5.59,[6119],E100000127621,E100000130412
22133,5.18,[11604],E100001010554,E100001011144
22513,7.54,[74692],E100000120930,E100001000179
22913,5.67,[76640],E100001012161,E100001012165
20181,100.0,[6119],E100000129394,E100000130441
20169,15.58,[6119],E100000129932,E100000130429
20112,1.38,[6119],E100000126125,E100000001753
20105,60.0,[6119],E100000127047,E100000122041
20107,99.0,[6119],E100000129893,E100000123261
20163,100.0,[6119],E100000129172,E100000130423
20187,100.0,[6119],E100000129430,E100000130447
21894,39.9,"[10658, 10659, 10660]",E100000132598,E100000000645
20156,100.0,[6119],E100000129897,E100001000028
23426,49.0,"[61169, 61170]",E100000121072,E100000003764
20192,100.0,[6119],E100000129297,E100000130452
20159,100.0,[6119],E100000128496,E100000130419
20180,100.0,[6119],E100000129203,E100000130440
20104,100.0,[6119],E100000128204,E100000123261
6914,80.0,[6119],E100000122566,E100000123341
20175,87.5,[6119],E100000126213,E100000130435
23308,61.04,"[98599, 98600, 108950]",E100001013612,E100001000782
20193,100.0,[6119],E100000129399,E100000130453
21822,55.24,[10563],E100000121011,E100001010925
20133,49.0,[6119],E100000129342,E100000129769
20174,12.49,[6119],E100000126213,E100000130434
20177,100.0,[6119],E100000128807,E100000130437
22512,16.1,[74692],E100000120930,E100001000178
20188,51.0,[6119],E100000129319,E100000130448
20195,100.0,[6119],E100000129472,E100000130455
20157,100.0,[6119],E100000127990,E100000130417
20132,100.0,[6119],E100000129729,E100000123261
20197,33.92,[6119],E100000129463,E100000130457
22630,9.3,[75013],E100000131391,E100001011632
20173,100.0,[6119],E100000128433,E100000130433
20109,100.0,[6119],E100000126571,E100000128279
20103,100.0,[6119],E100000126542,E100000124984
20120,100.0,[6119],E100000129338,E100000123261
20151,25.03,[6119],E100000127625,E100000001753
20130,33.0,[6119],E100000129366,E100000129742
23235,100.0,[98317],E100001013467,E100001013468
20121,100.0,[6119],E100000129329,E100000129895
8981,49.0,[6119],E100000124357,E100000124570
21748,9.67,[114906],E100000120130,E100001010876
20178,100.0,[6119],E100000128915,E100000130438
20135,18.22,[6119],E100000127984,E100000001753
20144,100.0,[6119],E100000129348,E100000129769
20110,100.0,[6119],E100000128718,E100000123261
20168,20.0,[6119],E100000127951,E100000130428
22838,5.26,[75745],E100001011930,E100001011937
20141,5.83,[6119],E100000127984,E100000130308
20139,5.42,[6119],E100000127984,E100000128670
20115,66.67,[6119],E100000129354,E100000129746
20162,100.0,[6119],E100000129921,E100000130422
20123,30.95,[6119],E100000129351,E100000123261
20172,67.17,[6119],E100000127247,E100000130432
22242,100.0,[11782],E100000004206,E100000001883
22997,80.0,"[107795, 107796]",E100000130852,E100001010426
20140,17.38,[6119],E100000127984,E100000130306
20160,50.0,[6119],E100000128876,E100000130420
20138,6.08,[6119],E100000127984,E100000128668
20143,5.94,[6119],E100000127984,E100000130307
20136,5.35,[6119],E100000127984,E100000128671
20137,5.89,[6119],E100000127984,E100000128669
20145,100.0,[6119],E100000126284,E100000123261
23304,100.0,"[98586, 98587, 98589]",E100001013602,E100001013606
22380,,[61213],E100001001269,E100001011320
22030,99.99,[11462],E100001011068,E100000001636
23147,100.0,[97829],E100001013264,E100001000488
20116,100.0,[6119],E100000129355,E100000123261
20128,20.0,[6119],E100000129736,E100000123261
20161,100.0,[6119],E100000129898,E100000130421
20131,67.0,[6119],E100000129366,E100000129638
20150,19.58,[6119],E100000128427,E100000130410
20183,100.0,[6119],E100000129455,E100000130443
20149,100.0,[6119],E100000128381,E100000126785
20171,30.0,[6119],E100000129477,E100000130431
20182,100.0,[6119],E100000129410,E100000130442
20129,80.0,[6119],E100000129736,E100000129688
3690,5.21,[5315],E100000000646,E100001000179
20134,51.0,[6119],E100000129342,E100000129896
20127,100.0,[6119],E100000129349,E100000123874
20142,29.91,[6119],E100000127984,E100000130305
20155,45.5,[6119],E100000128675,E100000130415
20125,100.0,[6119],E100000127072,E100000124495
20153,60.0,[6119],E100000129590,E100000130413
20179,100.0,[6119],E100000129606,E100000130439
20124,69.05,[6119],E100000129351,E100000129746
20106,1.0,[6119],E100000129893,E100000001753
22733,34.0,[75354],E100001011759,E100001011762
20158,100.0,[6119],E100000129008,E100000130418
23373,100.0,[98922],E100001013746,E100001013747
20108,100.0,[6119],E100000129339,E100000129893
20154,100.0,[6119],E100000129899,E100000130414
20198,90.0,[6119],E100000129539,E100000130458
20126,100.0,[6119],E100000129742,E100000123261
20114,33.33,[6119],E100000129354,E100000123261
20301,17.51,[6119],E100000130014,E100000130562
20246,38.17,[6119],E100000126480,E100000130507
20314,25.0,[6119],E100000126489,E100000130575
20268,70.0,[6119],E100000128003,E100000130529
22382,,[61213],E100001001269,E100001011322
20224,100.0,[6119],E100000129202,E100000130485
20266,100.0,[6119],E100000128952,E100000130527
20251,9.18,[6119],E100000127446,E100000001753
20249,35.58,[6119],E100000127550,E100000130510
20295,100.0,[6119],E100000127927,E100000130556
20245,9.69,[6119],E100000126480,E100000130506
20241,14.29,[6119],E100000126946,E100000130502
20243,14.29,[6119],E100000126946,E100000130504
20242,14.29,[6119],E100000126946,E100000130503
20239,14.29,[6119],E100000126946,E100000130500
20289,5.06,[6119],E100000126099,E100000130550
20286,100.0,[6119],E100000128783,E100000130547
20302,74.38,[6119],E100000129287,E100001010243
20287,64.8,[6119],E100000126468,E100000130548
20313,25.0,[6119],E100000126981,E100000130574
20260,7.07,[6119],E100000127592,E100000130521
20280,49.0,[6119],E100000126753,E100000130541
20267,12.83,[6119],E100000127423,E100000130528
20291,65.0,[6119],E100000127281,E100000130552
20248,15.84,[6119],E100000128355,E100000130509
20306,39.38,[6119],E100000129279,E100001000230
20223,17.0,[6119],E100000128632,E100000130483
20237,100.0,[6119],E100000129717,E100000130498
20226,100.0,[6119],E100000127471,E100000130487
20213,100.0,[6119],E100000129481,E100000130473
20305,5.63,[6119],E100000129279,E100001010245
20235,12.0,[6119],E100000130183,E100000130496
20264,18.28,[6119],E100000129382,E100000130525
21597,52.29,[7898],E100001000012,E100001001041
20316,8.13,[6119],E100000127781,E100000130577
20274,40.0,[6119],E100000128667,E100000130535
20232,65.0,[6119],E100000129277,E100000130493
22243,80.5,"[11787, 11788]",E100000002536,E100001011237
20281,28.19,[6119],E100000126816,E100000130542
22631,8.29,[75013],E100000131391,E100001011633
20292,94.18,[6119],E100000127179,E100000130553
20263,17.68,[6119],E100000129960,E100000130524
20253,49.0,[6119],E100000129595,E100000130514
22134,100.0,[11635],E100000004207,E100001011145
20297,10.0,[6119],E100000126930,E100000130558
20284,12.0,[6119],E100000127000,E100000120476
20296,100.0,[6119],E100000128481,E100000130557
20233,100.0,[6119],E100000128534,E100000130494
20257,8.68,[6119],E100000126400,E100000130518
20256,25.0,[6119],E100000127685,E100000130517
20285,35.0,[6119],E100000127000,E100000130546
20227,100.0,[6119],E100000127465,E100000130488
20254,100.0,[6119],E100000127683,E100000130515
20309,40.0,[6119],E100000129280,E100001010230
20229,30.0,[6119],E100000128723,E100000130490
21749,6.61,[114906],E100000120130,E100001000520
20271,30.0,[6119],E100000127046,E100000130532
21895,20.0,"[10658, 10659, 10660]",E100000132598,E100001010969
22514,,"[74693, 74694]",E100001001263,E100000001311
20304,25.0,[6119],E100000129279,E100001010230
20220,96.46,[6119],E100000126608,E100000130480
20272,8.98,[6119],E100000127384,E100000130533
20307,78.75,[6119],E100000129782,E100001010243
20278,51.0,[6119],E100000126934,E100000130539
20300,30.56,[6119],E100000128991,E100000130561
20279,90.7,[6119],E100000127857,E100000130540
20315,8.35,[6119],E100000127781,E100000130576
20283,49.0,[6119],E100000127918,E100001010236
20240,15.71,[6119],E100000126946,E100000130501
20230,100.0,[6119],E100000128874,E100000130491
20273,100.0,[6119],E100000129707,E100000130534
20275,60.0,[6119],E100000128667,E100000130536
20244,9.48,[6119],E100000126480,E100000130505
22633,7.8,[75013],E100000131391,E100001011635
20238,27.14,[6119],E100000126946,E100000130499
20293,49.0,[6119],E100000128784,E100000130554
20294,20.0,[6119],E100000127818,E100000130555
20236,59.76,[6119],E100000130139,E100000130497
20282,64.01,[6119],E100000127714,E100000130543
20277,100.0,[6119],E100000127691,E100000130538
22031,,[11463],E100001011069,E100000001263
20250,13.42,[6119],E100000127550,E100000130511
20265,15.32,[6119],E100000129382,E100000130526
20288,95.0,[6119],E100000126406,E100000130549
20270,100.0,[6119],E100000128303,E100000130531
20231,100.0,[6119],E100000129473,E100000130492
20228,99.67,[6119],E100000129869,E100000130489
20252,100.0,[6119],E100000129322,E100000130513
20218,8.0,[6119],E100000126119,E100000130478
20222,25.0,[6119],E100000127373,E100000130482
20312,60.0,[6119],E100000126214,E100000130573
20259,100.0,[6119],E100000129105,E100000130520
20219,100.0,[6119],E100000128209,E100000130479
20262,25.0,[6119],E100000127565,E100000130523
20217,70.1,[6119],E100000127117,E100000130477
20269,90.0,[6119],E100000129706,E100000130530
20341,28.57,[6119],E100000129734,E100000130602
20382,100.0,[6119],E100000129654,E100000130643
22515,30.0,[74707],E100000002557,E100000000084
20351,6.89,[6119],E100000128741,E100001010237
20406,100.0,[6119],E100000126625,E100000130667
20373,16.91,[6119],E100000126731,E100000130634
20338,100.0,[6119],E100000126319,E100000130599
20356,100.0,[6119],E100000129124,E100000130617
20386,14.26,[6119],E100000130210,E100000130647
20359,100.0,[6119],E100000128946,E100000130620
20328,100.0,[6119],E100000129155,E100000130589
21750,100.0,"[10400, 10401, 10402]",E100000120737,E100001000558
20390,100.0,[6119],E100000129071,E100000130651
20380,58.33,[6119],E100000127029,E100000130641
20393,100.0,[6119],E100000129562,E100000130654
20333,100.0,[6119],E100000129613,E100000130594
20385,25.0,[6119],E100000126733,E100000130646
20371,41.54,[6119],E100000126731,E100001010239
20381,100.0,[6119],E100000128460,E100000130642
22135,57.8,[11636],E100000000863,E100001011147
22632,7.81,[75013],E100000131391,E100001011634
22244,47.6,[11789],E100000000552,E100001011238
20412,50.0,[6119],E100000130116,E100000130673
20392,40.0,[6119],E100000129563,E100000130653
20362,100.0,[6119],E100000128962,E100000130623
22032,100.0,"[11465, 11466]",E100000003940,E100000133003
20332,68.15,[6119],E100000127256,E100000130593
20372,41.54,[6119],E100000126731,E100001010246
20365,100.0,[6119],E100000130058,E100000130626
20355,100.0,[6119],E100000128842,E100001010232
20394,67.0,[6119],E100000127913,E100000130655
20340,100.0,[6119],E100000128808,E100000130601
20367,95.24,[6119],E100000130022,E100000130628
20374,10.85,[6119],E100000126269,E100000130635
20413,50.0,[6119],E100000130116,E100000130674
20321,8.72,[6119],E100000127781,E100000130582
20318,8.59,[6119],E100000127781,E100000130579
20320,8.54,[6119],E100000127781,E100000130581
20324,45.17,[6119],E100000127197,E100000130585
20346,80.0,[6119],E100000127037,E100000130607
20329,90.91,[6119],E100000129792,E100000130590
20327,100.0,[6119],E100000129720,E100000130588
20403,100.0,[6119],E100000128898,E100001010240
20399,100.0,[6119],E100000128152,E100000130660
20339,100.0,[6119],E100000130161,E100000130600
20354,18.52,[6119],E100000128134,E100000130615
20357,100.0,[6119],E100000129936,E100000130618
20369,100.0,[6119],E100000129849,E100000130630
20352,11.39,[6119],E100000128741,E100000130613
22383,,[61215],E100000120415,E100001011325
20377,16.5,[6119],E100000126808,E100000130638
20317,14.31,[6119],E100000127781,E100000130578
20336,100.0,[6119],E100000129970,E100001010244
20348,49.0,[6119],E100000126465,E100000130609
20325,27.5,[6119],E100000126963,E100000130586
20322,100.0,[6119],E100000128373,E100000130583
20398,99.63,[6119],E100000126646,E100000130659
20375,24.91,[6119],E100001000929,E100000130636
20349,49.0,[6119],E100000128055,E100000130610
20423,98.97,[6119],E100000128665,E100000130684
20326,47.5,[6119],E100000126963,E100000130587
20422,24.58,[6119],E100000129538,E100000130683
21896,15.1,"[10658, 10660]",E100000132598,E100001010970
20418,8.65,[6119],E100000128297,E100001010231
20331,25.0,[6119],E100000126663,E100000130592
20335,100.0,[6119],E100000127347,E100000130596
20334,76.46,[6119],E100000128516,E100000130595
20361,52.0,[6119],E100000128958,E100000130622
20345,81.63,[6119],E100000128094,E100001010247
20330,100.0,[6119],E100000128834,E100000130591
20350,87.85,[6119],E100000128501,E100001010235
20391,51.0,[6119],E100000128068,E100000130652
20389,100.0,[6119],E100000128823,E100000130650
20319,14.9,[6119],E100000127781,E100000130580
20366,60.38,[6119],E100000127985,E100000130627
20347,100.0,[6119],E100000128100,E100000130608
20383,100.0,[6119],E100000128750,E100000130644
20360,100.0,[6119],E100000128553,E100000130621
20405,26.0,[6119],E100000127007,E100000130666
20343,14.29,[6119],E100000129471,E100000130604
20384,42.71,[6119],E100000126766,E100000130645
20419,100.0,[6119],E100000128653,E100000130680
20370,100.0,[6119],E100000129025,E100000130631
20410,50.0,[6119],E100000127457,E100000130671
20400,90.0,[6119],E100000128017,E100000130661
20401,44.44,[6119],E100000126328,E100000130662
20337,100.0,[6119],E100000129879,E100001010238
20378,20.69,[6119],E100000126444,E100000130639
22735,15.07,[75363],E100001011763,E100001011764
21598,70.0,"[7899, 7900, 7901]",E100000121365,E100000132805
20421,36.87,[6119],E100000129538,E100000130682
20376,8.5,[6119],E100000126808,E100000130637
20395,100.0,[6119],E100000130122,E100000130656
20358,100.0,[6119],E100000128901,E100000130619
20344,25.0,[6119],E100000126228,E100000130605
18123,99.92,[6119],E100000124082,E100000128538
22634,7.78,[75013],E100000131391,E100001011636
20426,18.15,[6119],E100000127397,E100000130687
19198,24.0,[6119],E100000126837,E100000128157
8443,40.0,[6119],E100000121861,E100000123646
22384,24.92,[61216],E100000121284,E100001011326
13722,81.43,[6119],E100000124379,E100000123261
17536,24.12,[6119],E100000126411,E100000123050
15299,64.33,[6119],E100000126136,E100000123261
19502,79.86,[6119],E100000124285,E100000129085
18903,100.0,[6119],E100000126260,E100000123261
23309,60.0,"[98602, 98603]",E100001013614,E100000131509
18141,20.0,[6119],E100000126333,E100000124271
15004,80.0,[6119],E100000126132,E100000127549
14415,70.0,[6119],E100000126288,E100000127486
15897,0.99,[6119],E100000126707,E100000001753
18090,100.0,[6119],E100000126320,E100000128056
15701,10.37,[6119],E100000128499,E100000123578
19107,84.95,[6119],E100000124748,E100000001753
21897,15.0,"[10658, 10660]",E100000132598,E100001010971
1370,100.0,"[2164, 2163]",E100000003542,E100000000649
14182,64.8,[6119],E100000124472,E100000125647
17841,30.0,[6119],E100000126370,E100000128030
22635,5.87,[75013],E100000131391,E100001011637
14094,100.0,[6119],E100000126141,E100000127440
14302,9.16,[6119],E100000130115,E100000001753
12223,37.5,[6119],E100000122737,E100000122727
16895,15.0,[6119],E100000126226,E100000127917
17358,37.6,[6119],E100000124483,E100000124069
7771,7.1,[6119],E100000122743,E100000123494
22839,,[75758],E100001011942,E100001011945
22736,15.07,[75363],E100001011763,E100001011765
15058,23.89,[6119],E100000126554,E100000127555
23148,100.0,"[97853, 97854]",E100001013269,E100001013270
19250,100.0,[6119],E100000123900,E100000123261
22516,100.0,[74711],E100001001286,E100000001209
2934,6.0,"[2460, 2459]",E100000003760,E100000000534
17782,47.17,[6119],E100000125093,E100000127877
10580,64.73,[6119],E100000123920,E100000123261
18180,67.09,[6119],E100000124094,E100000123261
9355,40.0,[6119],E100000122940,E100000000171
23259,100.0,"[98358, 109151]",E100001013489,E100000132368
19284,3.0,[6119],E100000127135,E100000001753
10812,80.0,[6119],E100000121964,E100000000181
15090,49.98,[6119],E100000123580,E100000129055
22245,15.7,[11789],E100000000552,E100001011239
22136,25.0,[11636],E100000000863,E100001011148
19609,98.37,[6119],E100000126233,E100000127546
13671,26.54,[6119],E100000125073,E100000128880
19869,69.75,[6119],E100000126391,E100000128251
